mode: set
cognologix.com/main/bookHandler.go:15.51,19.16 3 1
cognologix.com/main/bookHandler.go:19.16,23.3 3 0
cognologix.com/main/bookHandler.go:24.2,26.42 3 1
cognologix.com/main/bookHandler.go:33.51,41.16 5 1
cognologix.com/main/bookHandler.go:41.16,45.3 3 0
cognologix.com/main/bookHandler.go:46.2,48.42 3 1
cognologix.com/main/bookHandler.go:56.50,61.42 3 1
cognologix.com/main/bookHandler.go:61.42,65.3 3 0
cognologix.com/main/bookHandler.go:67.2,68.16 2 1
cognologix.com/main/bookHandler.go:68.16,71.3 2 0
cognologix.com/main/bookHandler.go:72.2,75.42 4 1
cognologix.com/main/bookHandler.go:82.50,90.42 5 1
cognologix.com/main/bookHandler.go:90.42,94.3 3 0
cognologix.com/main/bookHandler.go:96.2,97.16 2 1
cognologix.com/main/bookHandler.go:97.16,101.3 3 0
cognologix.com/main/bookHandler.go:103.2,106.42 4 1
cognologix.com/main/main.go:23.26,26.2 2 0
cognologix.com/main/main.go:29.13,33.16 3 0
cognologix.com/main/main.go:33.16,35.3 1 0
cognologix.com/main/main.go:37.2,43.16 3 0
cognologix.com/main/main.go:43.16,45.13 2 0
cognologix.com/main/main.go:49.2,58.25 4 0
cognologix.com/main/router.go:9.40,52.2 9 0
cognologix.com/main/router.go:55.32,57.2 1 1
cognologix.com/main/userHandler.go:16.51,20.16 3 1
cognologix.com/main/userHandler.go:20.16,24.3 3 0
cognologix.com/main/userHandler.go:25.2,27.42 3 1
cognologix.com/main/userHandler.go:35.51,41.16 5 1
cognologix.com/main/userHandler.go:41.16,45.3 3 0
cognologix.com/main/userHandler.go:46.2,48.42 3 1
